"Type";"Year";"DensityMass";"DensityMassLow";"DensityMassHigh";"DensityNumbers";"DensityNumbersLow";"DensityNumbersHigh";"DensityProb";"DensityProbLow";"DensityProbHigh"
"Glass";"2012";0,96737607482311;0,817224926236499;1,48974762664284;3,35616385820158;2,75132510750597;5,38849081039648;0,160753434355769;0,135474294813435;0,205324218810945
"Glass";"2013";0,976021796695492;0,822566962029253;1,48285658994578;3,4044530720055;2,8153631048053;5,57080328505618;0,162199492969057;0,136607924203123;0,206158257856194
"Glass";"2014";0,993826300613764;0,86110397745154;1,4625920120897;3,28266926945712;2,72878927293933;5,03952223989294;0,15852748201068;0,135405456704808;0,199389700211007
"Glass";"2015";0,983914756822935;0,861593739833261;1,42158394411685;3,02514720154648;2,5609156327157;4,67431782900654;0,150477088227072;0,128060708866076;0,189339914966959
"Glass";"2016";0,96883322175338;0,835300212052978;1,42491301219105;2,85521591239278;2,47649223725646;4,34891234226065;0,144936891514358;0,12562977749973;0,179524404309913
"Glass";"2017";0,948032475285118;0,833471992713445;1,3863254820378;2,80126367896572;2,42590645958564;4,23535945811789;0,143137508440806;0,124508740285545;0,178792396309393
"Glass";"2018";0,91639205552262;0,788714608999363;1,35073886099107;2,7644875596852;2,42010649755047;4,21969345953111;0,141899408570313;0,123597722051374;0,176334756457697
"Glass";"2019";0,888607469966845;0,768746581949848;1,28990056854309;2,6682422555219;2,37058293823137;4,07779913193228;0,138613675456136;0,123318619956198;0,171214833768021
"Glass";"2020";0,867480358747332;0,72962411959998;1,29337758899851;2,67753705436954;2,33177846946521;3,94791203491606;0,13893391824983;0,122053459367027;0,171464986192337
"Glass";"2021";0,864760460965842;0,71666321218958;1,28930426991707;2,77674809168304;2,29697658462816;4,31131328804423;0,142313223151532;0,120464760047456;0,18109901331111
"Metal";"2012";0,87931794839544;0,628643966686585;1,80684212631666;3,47467694229454;2,38331770071249;5,58739803502205;0,19477486308793;0,146955836636999;0,257854167369858
"Metal";"2013";0,930255018879962;0,716216269510102;1,71265428867909;3,52035899795546;2,735382918824;5,42612231595971;0,196510093282174;0,160903282638785;0,253559047836317
"Metal";"2014";1,03600076800385;0,810867082330352;1,8124449091906;4,22350087314729;3,33616430074653;6,20907717466414;0,221666902777378;0,182809012727909;0,272751801833766
"Metal";"2015";1,09372302123797;0,888567619002136;1,91595246511477;4,49139119363833;3,55866197568709;6,43590037339487;0,230554688297592;0,195226495865143;0,278470895294612
"Metal";"2016";1,23003263023249;1,04405035456127;2,12053951294353;5,09069423862515;4,22696866230803;7,07559936738744;0,249229121540526;0,215512088058544;0,29455283271317
"Metal";"2017";1,50581416161048;1,24327273268106;2,66050135882677;4,3547837180968;3,69281038030135;6,04416583546872;0,226066892833093;0,198689066364395;0,268126772265823
"Metal";"2018";1,5632672466197;1,28883947224165;2,67584570727473;3,79916910575442;3,18221474310548;5,33738065799387;0,206823078113206;0,180383704582221;0,248967727480341
"Metal";"2019";1,54332450259541;1,2951391527129;2,76218816860677;3,74221815240785;3,15547387444014;5,02508600390048;0,204754259618063;0,177987696226683;0,243793266118649
"Metal";"2020";1,6514856308325;1,41099296360112;2,89282518438179;4,36044494965593;3,6214010663172;6,02237031216245;0,22625468812875;0,195108900160942;0,268352820836181
"Metal";"2021";1,78215064141487;1,41273005109381;3,24405844435106;5,33482174275122;4,30955222749745;7,60320498647165;0,256400333620002;0,219457518516382;0,305906845726897
"Natural";"2012";7,51042128009339;4,74210645821659;15,4331237132858;28,6070527360817;18,3188442355063;51,6494881403612;0,387792921117779;0,321748983346521;0,461721415398815
"Natural";"2013";11,8912711819895;8,98363601469246;19,6357459616814;30,2296609040003;22,7341243517078;44,8718027979525;0,39498582854683;0,350538583342246;0,444235349276771
"Natural";"2014";19,0610085398603;14,0270230614052;31,8115307645836;44,235077370513;32,8475638392058;68,4121969712318;0,444449725808621;0,394484117938761;0,494500736539154
"Natural";"2015";9,03538165321124;6,6944417861969;14,7893519650983;30,1935686341742;22,2516026296929;47,771242849793;0,394830061106169;0,347108265998307;0,447063635815677
"Natural";"2016";3,4398121264219;2,55139981013941;5,75052502332728;18,7532964543567;14,7689175350844;27,3927852462442;0,333099288810227;0,297410132094487;0,3758585585288
"Natural";"2017";2,53527626743775;1,91772798902185;4,13984494592831;9,57237327859504;7,37823821866598;14,196430894699;0,25013790620112;0,218130219860299;0,289522719784216
"Natural";"2018";5,42102651669112;4,11192755968025;8,85545815767182;13,1010945682304;10,2181205369044;19,4866600804128;0,287932845112048;0,255275686782424;0,328737533374275
"Natural";"2019";7,15766253430042;5,63472530376632;11,1436987594973;15,1966797574023;12,248896660184;21,7967696345107;0,306408818740542;0,276735952631367;0,342605676726916
"Natural";"2020";6,24912801244924;4,79098080599981;9,7670410059211;24,9810045499528;19,730588312864;35,7767964382337;0,370143609066026;0,335639815135383;0,410601154216972
"Natural";"2021";4,04625670447121;2,96742781587252;7,18953717454451;16,4984107713848;12,543232669821;24,5169518231098;0,316777429909467;0,277940081053682;0,361836840737836
"Other";"2012";1,47601017250482;1,05821503123903;2,47398204926448;2,3556187560013;1,43025866005119;4,29625749989846;0,13081238172516;0,0906135722924007;0,188575192318729
"Other";"2013";1,59339251135458;1,19007849692742;2,53166557883073;2,88948801219584;2,04026127676851;4,56592538484919;0,150124416541707;0,116903685830226;0,195831963150464
"Other";"2014";1,57666317796993;1,20147703269039;2,35727673361436;4,02511419343183;2,87361015878802;6,54997896136173;0,185043031220729;0,145602458653502;0,241618012451256
"Other";"2015";1,61921825776223;1,27007848197478;2,43626933248086;4,34212752723691;3,04265301392414;6,71640990240085;0,193616251783763;0,152582442404276;0,241715870312625
"Other";"2016";1,62406959819309;1,27170362650878;2,3793707387287;4,12027838940307;3,26070140782404;5,88688816857124;0,187663352364958;0,158855616898482;0,227426366126537
"Other";"2017";1,64109800590463;1,31344782561219;2,43484543782663;4,75686616997756;3,86581373898191;6,74780191565152;0,204202347625436;0,176138767431797;0,24347547533539
"Other";"2018";1,66567589797299;1,34653982321038;2,47444830401767;4,5078527069955;3,62752455273926;6,37864457145715;0,197927896386204;0,170816363438098;0,237662837593262
"Other";"2019";1,8393428830801;1,49765193113088;2,62088567570294;4,36788527364796;3,41725277918282;6,02924665023026;0,194293789410253;0,165419179493743;0,230023821018475
"Other";"2020";2,12606062813981;1,69976366605448;3,14490453884815;6,87233092788682;5,45655414878592;9,46017665797283;0,249578554627808;0,215662434058804;0,288067121455166
"Other";"2021";2,30939751965868;1,73532704414306;3,49130965202156;11,6894457892729;9,26057301247745;16,7254484064365;0,320705804803566;0,281888095462878;0,3694924250353
"Plastic";"2012";1,54565801513779;1,13151749460725;2,56480477037243;35,975188941578;25,6341177360936;51,0167823167945;0,628308577502656;0,555788419637821;0,694878469450813
"Plastic";"2013";2,07110390234088;1,68157700637946;3,06725519113808;22,5604946998431;18,5544867827087;28,9921114234914;0,533691595752082;0,488197274552283;0,586255860078479
"Plastic";"2014";3,47839685516795;2,75860653166108;4,96834066223892;34,644730989799;27,284357530734;46,1026656253872;0,620912656994915;0,569861323391723;0,675918656231329
"Plastic";"2015";3,40709241649046;2,80825673262592;4,92420781965292;35,6700484958394;28,7708616928165;46,8041377075046;0,626641620898537;0,577682166524609;0,677130722847351
"Plastic";"2016";3,1717810835719;2,64838329947296;4,62479906176364;32,2802414257999;27,6425192051558;39,5855564077105;0,606896419692478;0,568029014197967;0,646184297812837
"Plastic";"2017";3,14635246798393;2,62615233038661;4,39469646814459;37,2078596380533;32,517871993322;44,4698473408042;0,634873104551829;0,599653894606483;0,673790114667669
"Plastic";"2018";3,92459141013633;3,30019594496348;5,4623914421275;38,6804927941831;33,5412649126773;46,4231438249705;0,642377859722909;0,603633951406908;0,681203739861078
"Plastic";"2019";4,06760116122919;3,47031849846992;5,6995622802866;34,565361823194;30,4042010245607;41,5496906383238;0,620460755632039;0,588967051715594;0,65794461800535
"Plastic";"2020";3,55128010491377;2,98229870329595;4,96756649268255;38,9677115292434;34,0351560511038;47,0345061689414;0,64380091384243;0,605039106876435;0,681968747513565
"Plastic";"2021";2,60706689980547;2,14501367649398;3,87594681277957;76,7584460089994;65,8842971451141;91,5700983424486;0,762117815032077;0,724442091257254;0,797178131176812
"Rubber";"2012";0,0578663594975224;0,018941926130945;0,213815853976035;2,12325247499474;1,87797779194759;2,82720506240162;0,117102819681203;0,104574274067808;0,140771258890996
"Rubber";"2013";0,087603584948816;0,0415453589804713;0,22918726666847;2,12326536135554;1,8675635809186;2,85085570299047;0,117103314492886;0,104259718349869;0,140680229325871
"Rubber";"2014";0,247059930312971;0,117968875828058;0,63127176484919;2,1232720586299;1,87782742848034;2,86931731100434;0,117103571654832;0,105373933090567;0,141903119971016
"Rubber";"2015";0,557230946952945;0,307664039757654;1,31891039088869;2,12326330315746;1,88679392257625;2,87741022498381;0,117103235462109;0,104776136177974;0,139628353063838
"Rubber";"2016";0,654282477575437;0,378154529819315;1,39176717519516;2,12325496487404;1,84569125726533;2,92637252007008;0,117102915287942;0,103955730638928;0,140658324430634
"Rubber";"2017";0,428653381892652;0,258757375201406;0,896675210189951;2,12321642202394;1,87167058986236;2,8487270406283;0,117101435307547;0,104636914719881;0,14151884279624
"Rubber";"2018";0,554277331283804;0,324447751400929;1,13978366543783;2,12322657863344;1,86443332300211;2,88989249770328;0,117101825305571;0,105478999312902;0,140543445410846
"Rubber";"2019";1,309607530018;0,826747163829746;2,50172994726778;2,12325478689118;1,8711867811523;2,87380218147704;0,117102908453733;0,104959519901796;0,140460873051121
"Rubber";"2020";1,46962374282652;0,928699201131466;2,8257936306675;2,12331394254167;1,86889169150309;2,87428430678496;0,117105179903708;0,105584559859459;0,140842106763987
"Rubber";"2021";0,588928565726338;0,341469941712554;1,33221016239704;2,12335349574218;1,85858236634804;2,79958551278474;0,11710669864327;0,104851466492824;0,138703294773655
"SUP";"2012";0,017508356065548;0,00844113632860575;0,0398240153362243;1,51155803952647;0,773166940906319;2,94013415409911;0,110926891900294;0,0609367836767398;0,190501580028936
"SUP";"2013";0,348716775996122;0,252392276605721;0,531526742236883;8,33799964530015;6,47346677222752;11,2679587621504;0,375868782949172;0,324055666784204;0,437337532608062
"SUP";"2014";0,724306458701812;0,531024556649964;1,14127380492324;15,2381369463195;11,7150518783615;21,2020406632761;0,505693731426001;0,442069964839979;0,574815363981494
"SUP";"2015";0,444853882105558;0,340073665904482;0,691063560640452;14,901669353739;11,5043640178716;20,1118723665736;0,500834168930965;0,44037720253632;0,567970421580985
"SUP";"2016";0,859099096200569;0,684911356250437;1,25515347056875;15,0240129189509;12,9305487526155;18,4979647733135;0,50261415020751;0,460596033187357;0,550161711160809
"SUP";"2017";0,933088342183983;0,761390690132845;1,30747435112739;14,3743641377852;12,4855380643156;17,6021490058475;0,4929869013098;0,45295838894739;0,534934525551469
"SUP";"2018";1,25058402681078;1,0193518775439;1,76250103184096;14,6658726192584;12,5089830341051;18,0337641112996;0,497360774302764;0,455267747542044;0,545818940366943
"SUP";"2019";1,29943621440455;1,08702036739798;1,8066167469158;15,7393500631126;13,6382182468084;19,2153358611527;0,512729981769408;0,474653411854613;0,556194922394701
"SUP";"2020";1,16447863157681;0,956947761116324;1,63126214135625;17,9303628800558;15,4914259992844;21,7932012672159;0,540930477112517;0,497482237753971;0,586603434552348
"SUP";"2021";1,18029286272037;0,912638436742921;1,70638950651206;19,2659973827668;16,4937991629804;24,0443511705924;0,556341638663007;0,512478602396993;0,604146440290589
"Fishing.related";"2012";0,117951217119852;0,0559975792537562;0,44282484942656;0,540680183939263;0,229754438109412;1,53469172965709;0,0389959221503766;0,0181837911574365;0,0897371851732311
"Fishing.related";"2013";0,135699649540414;0,0793782997394173;0,379232432217309;0,622189621990176;0,352082701610448;1,36609964373298;0,0439102818091907;0,0265889147375775;0,079813193523071
"Fishing.related";"2014";0,235358471359366;0,143932981681448;0,657062324525571;1,27565977595822;0,739661359995653;2,61074022750224;0,0778796205581959;0,0507500648678476;0,127500989371311
"Fishing.related";"2015";0,347608549129881;0,231860923407672;0,890125565147024;1,85085133935457;1,17203834173698;3,56384028040688;0,102156655438142;0,071249654913159;0,155347739677903
"Fishing.related";"2016";0,364744912580122;0,259465176016821;0,875421328793386;2,06402723324094;1,6068924789612;3,28713583181715;0,110198187371349;0,0898920811915886;0,145985883884449
"Fishing.related";"2017";0,329651307148728;0,229205111046602;0,793449918379287;1,6893061867483;1,28767021319328;2,6562811448084;0,0957469101365078;0,0767794998110566;0,12760203359154
"Fishing.related";"2018";0,489900762583893;0,342998133724039;1,13219937544518;2,81431748933033;2,15421667789773;4,38690302744462;0,135388142929124;0,110040866467135;0,175271113796144
"Fishing.related";"2019";0,740055794339683;0,540302909599807;1,70485360443327;1,75574760782833;1,36426198168021;2,71074134418833;0,0984180850098435;0,0800005092974199;0,131208802620895
"Fishing.related";"2020";0,732581681915287;0,514437448482372;1,59550418232173;3,04157154319038;2,36646389377967;4,72747368048361;0,142225834811432;0,117164403928726;0,183565029549419
"Fishing.related";"2021";0,521568715743687;0,321682411645525;1,37600480489709;5,92258138143069;4,57159166239786;9,06020436081293;0,208853703545191;0,174140320305516;0,255222660814049
